# LAMMPS data file written by OVITO Basic 3.10.6

60 atoms
2 atom types

-2.7508553709e-06 3.1675241273 xlo xhi
9.0577214302e-06 54.8630705214 ylo yhi
0.0 50.0 zlo zhi

Masses

1 95.94  # Mo
2 32.065  # S

Atoms  # atomic

9 1 1.5837606882 10.0582735681 25.0
10 1 1.5837606882 4.5719564491 25.0
19 1 -2.7508553709e-06 7.3151204949 25.0
20 1 -2.7508553709e-06 1.8288033759 25.0
29 2 -2.7508553709e-06 9.1438709227 26.62125
30 2 -2.7508553709e-06 3.6575702626 26.62125
39 2 -2.7508553709e-06 9.1438709227 23.37875
40 2 -2.7508553709e-06 3.6575702626 23.37875
49 2 1.5837606882 6.4007178495 26.62125
50 2 1.5837606882 0.9144171894 26.62125
59 2 1.5837606882 6.4007178495 23.37875
60 2 1.5837606882 0.9144171894 23.37875
7 1 1.5837606882 21.0308858608 25.0
8 1 1.5837606882 15.5445797145 25.0
17 1 3.1675241273 18.2877327876 25.0
18 1 3.1675241273 12.8014266413 25.0
27 2 3.1675241273 20.1164832154 26.62125
28 2 -2.7508553709e-06 14.6301770691 26.62125
37 2 -2.7508553709e-06 20.1164832154 23.37875
38 2 -2.7508553709e-06 14.6301770691 23.37875
47 2 1.5837606882 17.3733301422 26.62125
48 2 1.5837606882 11.8870239959 26.62125
57 2 1.5837606882 17.3733301422 23.37875
58 2 1.5837606882 11.8870239959 23.37875
5 1 1.5837606882 32.0034981536 25.0
6 1 1.5837606882 26.5171920072 25.0
15 1 -2.7508553708e-06 29.2603450804 25.0
16 1 -2.7508553709e-06 23.774038934 25.0
25 2 -2.7508553709e-06 31.0890955081 26.62125
26 2 -2.7508553709e-06 25.6027893618 26.62125
35 2 -2.7508553709e-06 31.0890955081 23.37875
36 2 -2.7508553709e-06 25.6027893618 23.37875
45 2 1.5837606882 28.345942435 26.62125
46 2 1.5837606882 22.8596362886 26.62125
55 2 1.5837606882 28.345942435 23.37875
56 2 1.5837606882 22.8596362886 23.37875
3 1 1.5837606882 42.9761104463 25.0
4 1 1.5837606882 37.4898042999 25.0
13 1 3.1675241273 40.2329573731 25.0
14 1 3.1675241273 34.7466512267 25.0
23 2 -2.7508553709e-06 42.0617078009 26.62125
24 2 -2.7508553709e-06 36.5754016545 26.62125
33 2 -2.7508553709e-06 42.0617078009 23.37875
34 2 3.1675241273 36.5754016545 23.37875
43 2 1.5837606882 39.3185547277 26.62125
44 2 1.5837606882 33.8322485813 26.62125
53 2 1.5837606882 39.3185547277 23.37875
54 2 1.5837606882 33.8322485813 23.37875
1 1 1.5837606882 53.948722739 25.0
2 1 1.5837606882 48.4624165927 25.0
11 1 -2.7508553709e-06 51.2055696658 25.0
12 1 3.1675241273 45.7192635195 25.0
21 2 -2.7508553709e-06 53.0343200936 26.62125
22 2 -2.7508553709e-06 47.5480139472 26.62125
31 2 -2.7508553709e-06 53.0343200936 23.37875
32 2 -2.7508553709e-06 47.5480139472 23.37875
41 2 1.5837606882 50.2911670204 26.62125
42 2 1.5837606882 44.8048608741 26.62125
51 2 1.5837606882 50.2911670204 23.37875
52 2 1.5837606882 44.8048608741 23.37875
